"Symbol","Category","Close_1","Close_2","Close_3","Close_4","Close_5"
"AAPL","stocks","229.30999755859375","227.16000366210938","227.75999450683594","224.89999389648438","226.00999450683594"
"MSFT","stocks","502.0400085449219","504.260009765625","507.2300109863281","504.239990234375","504.8900146484375"
"VDEKF","stocks","10.0","10.0","10.0","10.0","10.0"
"PAAS","stocks","33.11000061035156","32.5099983215332","32.63999938964844","32.040000915527344","31.270000457763672"
"HUYA","stocks","3.2899999618530273","3.309999942779541","3.2799999713897705","3.319999933242798","3.190000057220459"
"AKAFF","stocks","13.720000267028809","13.720000267028809","13.720000267028809","13.720000267028809","13.720000267028809"
"ELUXY","stocks","11.710000038146973","12.640000343322754","12.890000343322754","12.350000381469727","12.460000038146973"
"CYBR","stocks","438.0400085449219","438.9100036621094","441.239990234375","435.1199951171875","438.67498779296875"
"PIAGF","stocks","2.3499999046325684","2.3499999046325684","2.3499999046325684","2.3499999046325684","2.3499999046325684"
"ADOCY","stocks","11.800000190734863","11.800000190734863","11.800000190734863","11.800000190734863","11.800000190734863"
"AZLCZ","stocks","1080.0","1080.0","1110.0","1091.0","1091.0"
"FTIF","stocks","22.02400016784668","21.922000885009766","21.996999740600586","21.378000259399414","21.39900016784668"
"CRBP","stocks","10.029999732971191","9.890000343322754","9.789999961853027","9.699999809265137","9.220000267028809"
"IFBD","stocks","1.0399999618530273","1.024999976158142","1.0399999618530273","1.0099999904632568","0.9800000190734863"
"NVDA","stocks","181.77000427246094","179.80999755859375","177.99000549316406","174.97999572753906","175.39999389648438"
"WLFFF","stocks","0.10999999940395355","0.10999999940395355","0.10999999940395355","0.10999999940395355","0.10999999940395355"
"IBDU","stocks","23.440000534057617","23.399999618530273","23.43000030517578","23.34000015258789","23.3700008392334"
"NPPXF","stocks","1.0399999618530273","0.9599999785423279","0.9599999785423279","1.100000023841858","1.0099999904632568"
"NSUPF","stocks","0.8299999833106995","0.8299999833106995","0.8399999737739563","0.8299999833106995","0.800000011920929"
"FG","stocks","34.720001220703125","34.470001220703125","35.33000183105469","34.27000045776367","34.11000061035156"
"ULVM","stocks","88.01799774169922","87.84100341796875","88.24400329589844","86.9010009765625","87.11299896240234"
"UCYB","stocks","56.07899856567383","56.03300094604492","56.71099853515625","55.11899948120117","55.72200012207031"
"BUFC","stocks","40.09000015258789","40.040000915527344","40.10499954223633","39.880001068115234","39.970001220703125"
"FET","stocks","24.760000228881836","25.059999465942383","24.600000381469727","23.719999313354492","23.18000030517578"
"SVMFF","stocks","0.0908999964594841","0.0908999964594841","0.10273999720811844","0.10273999720811844","0.10273999720811844"
"RNKGF","stocks","68.80999755859375","66.93000030517578","66.93000030517578","66.93000030517578","65.0"
"USBC","stocks","1.1399999856948853","1.1699999570846558","1.2000000476837158","1.059999942779541","1.1200000047683716"
